תתעודדו! לפחות תקבלו לגליזציה!	0.0
טוב, אני חייב להיות הראשון שכותב את זה כדי לקבל מלא לייקים וריטווטים:  קנאביס מרפא קורונה.	2.0
דרושים עובדים שרוצים להציל את המדינה. ניסיון עם קנאביס - יתרון https://buff.ly/2AkCOIZ 	2.0
זה נכון שאם שותים קנביס אין קורונה?	2.0
"חבר מאמריקה שואל, אם ה FBI עוצרים לחקירה את ""דון פאבלו ברח אסקובר"" בעיניין ה ""Lolita Express"" מה יהיה על ""אימפריית הסמים""? ברשותו חוות לגידול קנאביס ""רפואי"" ש""מגלגלות מליירדים"" P10 מערך שוק האם הם יעברו לטובת השכירים העצמאים והנזקקים? מה יהיה על אימפיריית ה""סמים""? אוהב דקל https://twitter.com/ArielleBenO/status/1289607451243712513 …"	2.0
משלוח ראשון של 250 ק''ג קנאביס נשלח מאוגנדה לישראל. ליל הסדר יהיה בסימן אופוריה.	2.0
לא ידעתי בוודאות, אבל תמיד חשבתי שההשפעות של מריחואנה הן השפעות פסיכדליות. ראיתי דמויות, וצבעים ואפילו יכולתי להרגיש את התודעה של האטומים שמרחפים סביבי. (כן, גם אני הייתי בהלם שלאטומים יש תודעה).  קיצר, מריחואנה, פסיכדלי, עכשיו אני יודע שזה נכון 	2.0
איזה מעצבן! קניתי הבוקר קנביס ומסתבר שהשמן שנתנו לי הפעם מבוסס על קוקוס ולא זית ואני אלרגית לקוקוס. אף אחד לא אמר לי כי זו לא אלרגיה נפוצה. לא העלתי בדעתי לבדוק כי מעולם לא נתקלתי בזה ואין אפשרות להחליף קנביס רפואי תחת שום מצב. בקיצור אבא שלהם זנאי. תביאו לגדל כבר.	2.0
לא יודעת הרבה ארמית לא יודעת הרבה על ביולוגיה ימית לא יודעת הרבה על סוגי גראס לא יודעת הרבה על קונטרבס  אבל אני יודעת שאותך אני אוהבת ואני יודעת שאם בליבך ישנה שלהבת העולם יהיה מוששששלם	2.0
עם שליטה דרך אפליקציה וטכנולוגיות מתקדמות: כך תבחרו את מאדה הקנאביס המושלם  יש לא מעט דרכים לצרוך קנאביס, אך נראה כי בשנה האחרונה הדרך הנוחה, המהירה והיעילה ביותר היא באמצעות מאדה. כעת המאדים הפכו לטכנולוגים מתמיד, עם שליטה דרך אפליקציה וטכנולוגיות מתק...  https://tech.walla.co.il/item/3363512 	2.0
יצאת משליטה אדון ברק. כמה שאתה משועמם? מה עם עסקי הקנביס? מה מזג האויר בפנטהאוז  בקומה 30 במגדל אסותא/בזל?  קיבלת משלוח מאחד מבתי הקפה שמתחת למיגדל?  עצה: קח כל בוקר כמה טיפות קנאביס להרגעה ולסוטול. https://twitter.com/barak_ehud/status/1241454969573838850 …	2.0
מוזמנים לצפות בקטע מתוך העימות שהשתתפתי בו בערוץ 20 בנושא: קנביס-לגלזיציה כן או לא? מוזמנים להביע את דעתכם כאן למטה קישור לעימות המלא בהמשך. https://twitter.com/arutz20/status/1278321553789288449 …	2.0
1. נמאס לי לרצות לעשות פעולה, לעשן גראס ואז לא לזוז במשך שעה וחצי 2. זהו בגדול, לא יודעת למה מספרתי את זה ברשימה	2.0
היי הערב #שישי 19:30, שר הבריאות אדלשטיין בראיון. @YuliEdelstein  ליל המסיכות  עם שוטרים בגוש דן. כתבות מגזין ראיון עם השודד שהואשם ברצח דורון שוסטר, חברת קנאביס, תומר ושונית חמד. וגם סיכום מנדלבליט רוזן. @AyalaHasson @channel13il מוזמנים.	2.0
"למה מזכיר לי טת:"" עישנתי גראס בקולג אבל לא לקחתי לריאות"" של קלינטון או אובמבה? https://twitter.com/jacky_Hasson/status/1266341833799610368 …"	2.0
שליחים של חברות קנאביס רפואי שמסתובבים כל היום בין חולים בלי לשים על עצמכם ציוד מגן, יו אר דואינג איט סו פאקינג טוטאלי רונג	2.0
פרסום ראשון: חוות הקנאביס של חברת ‘קנביט‘ נפרצה ונשדדו ממנה שתילי קנאביס, יש המעריכים עשרות עד מאות שתילים. החווה ממוקמת בישוב נאות הכיכר הסמוך לים המלח. פרטים:  https://knb.is/351ld3C 	2.0
זמן טוב לכתוב שמי שלא מוציא את האלכוהול מהחוק, צריך לתמוך בלגליזציה של קנביס? https://twitter.com/naftalibennett/status/1257727467319681025 …	2.0
שרשור! ההפגנה מחר בבלפור וההצהרה של הדיקטטור היום גרמו לי לחשוב על זכויות. הערב, ראש הממשלה אמר שחוקים זה מסורבל. מעכב. הוא לא אמר את זה כשחוקים מנעו מלהטב להקים משפחה, או מחולה בכאב כרוני לטפל בעצמו עם קנאביס. הוא אמר את זה רק בגלל שזה מפריע לו לשלוט באופן טוטאלי ללא שום הפרעה.	2.0
אחמדיל אבו-שרלועה הוא מגדל קנאביס זעיר מהפזורה האריתראית בדרום ת״א שמגיע עד אלייכם הביתה עם הגמל טקסי שלו ומביא לכם סחורה טובה טובה עם ניחוח של אלכוג׳ל. ממליץ	2.0
לפיד אמר  צאו מהבתים אל תקשיבו לביבי זו לא דמוקרטיה ועכשיו אחרי שאנשים יצאו ונדבקו הוא צועק ביבי אשם שאנשים חולים וסגורים בבתים בקיצור בחור על מריחואנה https://twitter.com/n5H3NOHWGtsdxit/status/1240536761899638786 …	2.0
"היו היה ""גמד"" קטן שחשב שהוא ""נפוליאון"" השתחרר מהצבא וקנה דירה ב ""40 מליון"" מאיפה הכסף מה הוא עשה? הכל בגדר תעלומה! יבא סמים(קנאביס), התעסק עם קטינות (אפסטיין) ועכשיו ב""פוזות"" אותנו מנסה לקנות מופיע בכל במה עם אותה ה""גחמה"" ""רק לא ביבי"", הבן אדם מתוסכל  ליראות את ביבי הוא לא מסוגל! pic.twitter.com/VE0roVGCCo"	2.0
MDMA Extazy מריחואנה מולי  קוק החברה של מתודלקים יופי טופי https://twitter.com/BoazGolan/status/1289912484535705600 …	2.0
מה בסוף עם לגליזציה	2.0
שיח: טלקאן עימה חתמה החברה על שיתוף פעולה, קיבלה רישיון גידול קנאביס http://dlvr.it/RWs7Wf 	2.0
"המשטרה מנצלת את העובדה שבני המגזר הערבי שיש להם סכסוכים נשארים בבית, אבל חמושים כמובן.  בעקבות מידע מודיעיני,  התקיים חיפוש במתחם משפחתי בכפר קאסם. בלשים וכוח של מג""ב מצאו קלצ'ניקוב, רובה צלפים, אקדח, רימוני רסס ושקית מכובדת של קנאביס. עוד אותר במתחם רכב יוקרה החשוד כגנוב. pic.twitter.com/cq0pMhiMaN"	2.0
"רגע של גאווה: עובר על רשימת מרכיבים לקארי צהוב ומגלה שיש לי את כולם במקרה בבית, כולל גבעול למון גראס שניערתי מהירקן היקרן בטכניקת ""מתפעל לפי תומו"" שמבוצעת לאחר הרכישה המתוכננת"	2.0
להזכירכם ד״ר ג׳מאל זחאלקה רוקח. להזכירכם הדוקטורט שלו על קנאביס... https://twitter.com/zahalkajamal/status/1240416205820878850 …	2.0
https://youtu.be/-0CeAOMEGKk    אייטם מאוזן של מנחה בעד לגליזציה גיא לרר ומתנגד צד שלישי בעד לגליזציה.	2.0
"הפעם למבריחים היה גם ציוד צבאי רב: רובה M16, מחסניות, ארגזי תחמושת, ציוד אופטיקה לראיית לילה וקשר. עשרות קילוגרמים קנאביס נתפסו הלילה ליד גדר הגבול בהר חריף. נעצרו 3 חשודים מכפרים לא מוכרים באיזור ב""ש דימונה. pic.twitter.com/LdFajKs86b"	2.0
"דרוש למגזין קנאביס: כתב  בעל יוזמה וראש גדול בעל ניסיון בכתיבת תוכן (חדשות, כלכלי, מגזין) יתרון לבעלי ידע בשוק ההון ידען בתחום הקנאביס קורא ותיק וקבוע של מגזין קנאביס  מעוניינים? קו""ח למייל: [email]"	2.0
"אהוד ברק: ""עישנתי קנאביס אבל לא לקחתי לריאות"" https://www.israelhayom.co.il/article/674407 "	2.0
@yoaveven אולי תעורר את עניין הגזלה בקנאביס. צעירים ומבוגרים עם כישור רפואי צורכים קנאביס ושילמו 370₪ לחודש. עכשיו אותה כמות 1300₪ לחודש. מה זה?	2.0
לראשונה: רשת Be של שופרסל תמכור קנאביס רפואי במרשם https://yigallavivblog.wordpress.com/2020/07/13/%d7%9c%d7%a8%d7%90%d7%a9%d7%95%d7%a0%d7%94-%d7%a8%d7%a9%d7%aa-be-%d7%a9%d7%9c-%d7%a9%d7%95%d7%a4%d7%a8%d7%a1%d7%9c-%d7%aa%d7%9e%d7%9b%d7%95%d7%a8-%d7%a7%d7%a0%d7%90%d7%91%d7%99%d7%a1-%d7%a8%d7%a4/ … דרך @yigallaviv	2.0
בלי ששמנו לב הפרלמנט הלבנוני העביר אתמול חוק שמתיר גידול קנאביס לצרכים רפואיים ותעשייתיים. הסיעה של חיזבאללה התנגדה. אבל החוק עבר	2.0
לראשונה: רשת Be של שופרסל תמכור קנאביס רפואי במרשם https://bit.ly/2ZkMKvS pic.twitter.com/lyhHbHrkHL	2.0
יש פה עוד מישהו שנוסע הביתה עם המבורגר יומנגס במושב ליד בזמן שהוא מאדה קנביס? רק אני? אעדכן!!	2.0
סוכלה הברחה בגבול מצרים: נתפסו אמל”ח לא חוקי ושקי סם מסוכן מסוג קנאביס https://all-world.news/54992/ 	2.0
קנביט קבלת תקני IMC-CSP למפעל הייצור ולבית המסחר למוצרי קנאביס בציפורת  $CNBThttp://maya.tase.co.il/m/1297183 	2.0
תושב מזרעה מואשם בגידול 300 שתילים של קנאביס https://www.mivzaklive.co.il/archives/355202 	2.0
מחקר חדש באיכילוב: האם קנאביס משפיע על חולי קורונה? – חדשות MivzakLive https://www.mokednews.co.il/archives/384330 	2.0
הודות לממשלה שמאפשרת לו להבריח קנאביס לישראל,כמובן ייבוא. https://twitter.com/BarashiKinneret/status/1257596481785204736 …	2.0
אחיי ורעיי ביהדות התורה הערב תרמתם תרומה דרמטית לבריאותם של אזרחי ישראל. נפגעי עישון, מטופלי קנאביס, קורבנות פדופיליה, זקנים במסדרון - ומכיוון שאני לא זוכר מפלגה שתרמה כל כך הרבה לאזרחי ישראל בהחלטה אחת אמיצה - אני אתכם בבחירות הבאות!   ט.ל.ח pic.twitter.com/6m5RN9hARh	2.0
קוקאיןןןן ואלכוהלללל מריחואנה וספידיםםםםםם	2.0
"פלורידה: חבית ובה עשרות ק""ג של מריחואנה נשטפה אל החוף https://hebrewnews.com/article/33169 pic.twitter.com/usZ0em6XoP"	2.0
"אינטרקיור קנדוק בהסכם שת""פ אסטרטגי נוסף להגדלת כושר הייצור של קנאביס רפואי $INCRhttp://maya.tase.co.il/m/1285462 "	2.0
שלום חנוך מעשן גראס. השם	2.0
יוניבו מייבאת לישראל מאות ק”ג של קנאביס מקנדה http://dlvr.it/RbSCKn 	2.0
מטענים, גראס ועוד דרכים להתכונן לקטסטרופה https://bit.ly/2x8txCf 	2.0
קובץ חדש עלה לאתר, מוזמנים לעיין צו יצוא חופשי (קנאביס רפואי) http://zpr.io/t4kZ6 	2.0
קצת מידע מועיל על הרכיבים הפעילים של הקנאביס.  #קנאביס #מריחואנה #cannabis #CannabisCommunity #weed #marijuana #בריאות @kann_news @newsisrael13pic.twitter.com/HBqyvdzaew	2.0
סט קובני שעון צמיד ושרשרת גראס https://bracelet-shop.info/product/%d7%a1%d7%98-%d7%a7%d7%95%d7%91%d7%a0%d7%99-%d7%a9%d7%a2%d7%95%d7%9f-%d7%a6%d7%9e%d7%99%d7%93-%d7%95%d7%a9%d7%a8%d7%a9%d7%a8%d7%aa-%d7%92%d7%a8%d7%90%d7%a1/?feed_id=9911&_unique_id=5ebbd50712ed8 …	2.0
המשטרה חשפה מעבדת הידרו עם כ-480 שתילי קנאביס בשטח המשק באיזור המועצה חוף אשקלון – חשוד נעצר https://all-world.news/55157/ 	2.0
חוות קנביט בנאות הכיכר קיבלה תקן GACP להפצת מוצרי קנאביס רפואי באירופה http://dlvr.it/RSKzbB 	2.0
ישראל היתה אמורה להיות מעצמת ייצוא קנאביס בינלאומית, ואולי זה עוד יקרה, אבל בינתיים היא הפכה בתוך 6 חודשים למעצמת ייבוא הקנאביס המובילה בעולם. בדקנו מה חושבים על זה בתעשייה המקומית, וזה מעניין >>  https://knb.is/3iWhbQB 	2.0
איך לדעת אם צריך להחליף מסכה: אתה עובר בכיכר דיזינגוף וכל מה שאתה מסוגל לקלוט זה ריח של קנאביס, יין וזיעה  תודה תל אביב	2.0
כל מה שאני רואה זה בצים של גראס https://twitter.com/Nature_Is_Lit/status/1256297371215912960 …	2.0
רה״מ: הסגר ממשיך לפחות לעוד שנה  כולם: מהההה לאאאאא רה״מ: אבל קנאביס חוקי כולם: יייאיי כןןןןן רה״מ: במרשם רופא מורשה בלבד כפי שהיה עד עכשיו כולם: רה״מ: להפך, נגביר את האכיפה על קנאביס ללא מרשם *מדליק ג׳וינט* אל תנסו אותנו	2.0
חיים שדמי עם רצח בעינייםצמא דם ורוצה לרצוח את יאיר נתניהו ולהשליך בקבוק תבערה לעבר בית ראש הממשלה בעידודו של אהוד ברק התומך בחלאות הנושאים את הדגלים השחורים ומספק להם קנאביס עם חשיש ולכן הם בסוטול pic.twitter.com/jl6BnNbfLJ	2.0
טוגדר: משלוח ראשון של 250 ק”ג קנאביס יצא מאוגנדה לישראל http://dlvr.it/RTFYxk 	2.0
שמח לקחת חלק בפאנל המרשים בוובינר סביב אחת הסוגיות המורכבות והמענינות בתעשיה - היצוא והיבוא של קנאביס  מוזמנים להצטרף: https://pearlcohen.zoom.us/webinar/register/2015896993925/WN_-RiYB03RToCCi4uacqebaw …pic.twitter.com/x3KlxfJKoj	2.0
מוח: אני עייף 9001 , רגלים כואבות 5000 , געגועים לבייבי 9002 סטלת עייפות 40%+ מריחואנה 30% זה כמעט 50% רווח!  אז אין ממש ברירה אחרת אלא לאונן עכשיו שעות. מצטער עולם. אני הולך לבזבז קצת תאים על טישו אחים שלי #אהבה_עצמית	2.0
האיש במלחמת עולם השניה נראה על קנביס או שהוא ראה את הסרט הזה כבר ..... https://twitter.com/benjilachkar/status/1277517289861066753 …	2.0
המשטרה איתרה כמויות גדולות קנאביס, חשיש וקריסטל בביתו של בן 30 בקריית גת https://www.mokednews.co.il/archives/394880 	2.0
מי צריך מריחואנה כשיש סקרים.	2.0
"היותגובות טובות להשלמת המ""מים של זבוטינסקי עבור הגב' שמתקשה, אז הנה: מרפא מעון מנתח פלסטי מריחואנה משועממתתת https://twitter.com/LiberalRiWo/status/1282007178988138496 …"	2.0
הסיבה העיקרית שבגינה אין לגליזציה - מה יעשו עם כל האנשים האלה? https://twitter.com/beersehva/status/1265349388802691074 …	2.0
"עשרות ק""ג של שתילים, תפרחות ושמן קנאביס נתפסו אתמול בשתי דירות בתל אביב יחד עם 29,000 ש""ח במזומן, זאת לאחר שבמשטרה נתקבל מידע מודיעיני. ""פעילות המשטרה למיגור הפשיעה נמשכת בצל נגיף הקורונה,"" נמסר. וידאו ותמונות:  https://knb.is/2RjLZP2 "	2.0
"שידוכים 24  סאטמאר סיגעיט: מזל טוב!! החתן אלימלך ב""ר ישעי' רובין אבד""ק קערעסטיר (וויליאמסבורג) חתן ר' חיים אליעזר גראס עב""ג הכלה ב""ר הערשל מייזעלס (רעים מתוקים) (מאנסי) בן הרה""צ ר' יחזקאל אבד""ק אוהעל (וויליאמסבורג) חתן אדמו""ר מסיגעיט שליט""א"	2.0
כתב אישום נגד תושב כרמיאל שהקים מעבדה לגידול סמים בבית בבאר יעקב: בלשי משטרת ישראל הגיעו לפני כשבועיים לביתו של הנאשם, צעיר בן 28, וערכו במקום חיפוש על פי צו של בית המשפט. במהלך החיפוש מצאו השוטרים 454 שתילי מריחואנה, סמים במשקל רב וציוד המשמש לגידול הסם.	2.0
השדרה החמישית. מצד אחד רחובות העיר ריקים, מצד שני - ריח של גראס בכל מקום pic.twitter.com/JY52113vBF	2.0
דיונים בקבוצת מנהלי האגף שגורם לי לצהול שאני כבר לא מנפק קנאביס.	2.0
בלט בהיעדרו בהסכם בין בניומין לגנץ: משה פייגלין כשר המיוחד לענייני לגליזציה	2.0
איך הוא ישמע הוא עסוק בלארגןלעצמו מצבור של גראס  אם יהיה עוצר שהוא יוכל לעשן  בשקט https://twitter.com/sari_azoulay/status/1240163422957903872 …	2.0
מדענים מצאו שאריות של קנביס על מזבח מהמאה ה- 8 לפנה״ס בתל ערד. https://www.inverse.com/science/scientists-discover-biblical-weed …	2.0
אנחנו (הישראלים) חבורת חולי נפש קיצוניים. רק לפני 3 ימים כמעט בזזו כאן סופרים והמרכול השכונתי נראה היה כמו אחרי פיגוע.  היום הספקתי דואר-סופרפארם-סופרמרקט, בלי אף אחד בתור או ברחוב בכלל.  מקיצוניות אחת לשניה.  דחוף קנאביס לכלל האוכלוסיה pic.twitter.com/UlRRbzJ5aT	2.0
1. אני מאושר, לא לצאת מהבית ולא לארח. 2. אני צריך לרכוש היום קנאביס מבית המרקחת, אף אחד לא יכול להביא לי את זה. אני צריך להיות שם עם תעודת זהות ורק אני יכול לקחת. אז אולי, רק אולי, תחשבו לחזור למתכונת של המשלוחים בתקופה הזו ולבטל את הרפורמה? איך אנחנו אמורים לצאת?? @Cannabisraelpic.twitter.com/F6KmvgpFlQ	2.0
"אגף פשע פרמצטיבי במשרד הבריאות זה שורה ארוכה של משרדים ""קנאביס"", ""קנאביס"", ""קנאביס"" ו""קנאביס"" ואין אף משרד ""סמי אונס""."	2.0
צפו: 2,700 שתילי קנאביס נתפסו בצפון - https://buzznet.co.il/video/47541/ 	2.0
בזבז על חולצות שחורות, קנאביס וטיסות לאיי הבתולה ובדרך גם תפתח מפעל לחם צוואר.... https://twitter.com/hrsharh/status/1281834580677451777 …	2.0
"בואו נעשה ניסוי נכניס 2 יריבים לחדר. פעם אחת ניתן להם סיגריה רגילה, פעם אחת שתייה חריפה ובפעם ה3 קנאביס ה""צמח האסור ונורא"" מעניין אותי מה יהיה הפן הפסיכולוגי והתוצאות הסופיות."	2.0
גבר בשנות ה-30 לחייו מאשקלון נעצר לאחר שכ-300 גרם סמים מסוג קנאביס, מחולקים לשקיות, שתילי מריחואנה, משקל אלקטרוני ועשרות אלפי שקלים במזומן, נתפסו בביתו במהלך חיפוש	2.0
ליברמן: איזה מדינה מיוחדת במינה, איזה ממשלה הכי גרועה שקמה לנו.  זוכרים את מסע״ת באוגוסט 2019? רהמ דיבר בפאתוס על כלכלה ליברלית, ייבוא קנאביס וחתם הסכם עם השר הכלכלי המיועד משה פייגלין.  פייגלין, מיסגרת את ההסכם? תמכור את הנייר ב eBay. יהיו הרבה קונים לחתימת מקור של נתניהו. pic.twitter.com/cPnlBfMOMU	2.0
אני אוהב את העולם. אני אוהב את יורי ושרון. אני אוהב את הבייבי שלי. אני אוהב מריחואנה. אני אוהב חומרה. אני אוהב לפרמט. אני אוהב להכין לילדים של הבייבי שלי מחשב מדהים שישפר להם את הגוד וויבס באמצע הקורוני.  @CrackedUpDawn  יש התפתחויות! ואני לומד מהן מלא! חומרה זה מדהים! ויורי גאון	2.0
עדכון מהמיכלים של המשובטים: בזיליקום תאילנדי ולמון גראס חיים pic.twitter.com/MeN3WXeQK7	2.0
אינטרקיור הסכמים לאספקת כ-12 טון מוצרי קנאביס רפואי בתקן GMP של קנדוק(בת) לבתי מרקחת $INCRhttp://maya.tase.co.il/m/1292939 	2.0
קנאביס לטיפול בקורונה? http://ch7.io/abQc7$Fw 	2.0
גידול קנאביס בבית בזמן קורונה https://www.atzuma.co.il/growcannabis 	2.0
האמת ורק האמת, הביקורת על ליצמן כי הוא שם זין על כולנו ומגן בחירוף נפש על פדופלית, חברות טבק ורפורמת קנביס כושלת, זה עוד לפני שכל ״התרומה״ שלו במשבר הזה זה לדחות הנחיות למגזר.  בשיח של כתבי ישראל היום יש ארומה של בורות, והגנה אוטומטית בכל חובש כיפה (אלא אם הוא נגד ביבי או רפורמי) https://twitter.com/judash0/status/1245921428278374403 …	2.0
בנזוג מחפש דבק באינטרנט: ״ידעת שגורילה גלו זה גם שם של גראס?״ 	2.0
"1973: מלחמת יום כיפור . שבוע ראשון למלחמה , ישראל בנחיתות מול האויב הערבי. חוסר קריטי בנשק ותחמושת. מבצע ""ניקל גראס"" יוצא לדרך ורכבת אווירית של נשק ותחמושת מגיעה לארץ במהלך 6 ימי מאמץ עילאי בניצוחו של הנרי קיסינג'ר.  2020 : pic.twitter.com/cfbxulOWKC"	2.0
לכבוד כמעט אלף עוקבים חשבתי לעשות ניקוי אורוות ולהצהיר קבל עם וטוויטר שאני מצייצת המון על מין, אוננות, ניצול מיני, סטראפאון, בדסמ, יצירה, הוראה, פוסט טראומה, קנביס רפואי וסטיות שונות, וגם שאני לא מעלה נודז, לא מחפשת שידוך, לא מעוניינת בפוליטיקה ולא זקוקה לעצות. אנפלו חופשי	2.0
"אחרי החדשות ב""חמש עם"" @BenCaspit ואריה אלדד: היועצת המשפטית של הכנסת לשעבר נורית אלשטיין, ח""כ אלעזר שטרן מכחול לבן, אריאל כהנא מישראל היום, יהודה משי זהב, פרופ' יורם לס, ולמה צריך קנאביס רפואי בבידוד? הרכיבו לכם בבית מכונת הנשמה, ובואו."	2.0
קאנומד הודעת משרד החלקאות בדבר סיום תקופת ההסגר של זרעי קנאביס מיובאים-המשך  $CNMD http://maya.tase.co.il/m/1295746 	2.0
פייגלין הטריל פה כמה עשרות אלפים והוכיח שהם אכן עגלה ריקה אם בקצת דיבורים על לגליזציה ושוק חופשי אפשר לגרום להם לתמוך במפלצת שהוא https://twitter.com/odedshalev/status/1290882381814083584 …	2.0
מחקר חדש באיכילוב: האם קנאביס משפיע על חולי קורונה? https://www.mivzaklive.co.il/archives/339823 pic.twitter.com/uB0YlgbodV	2.0
גם כשמושבת ולא ברור עד מתי (הרבה בריאות), גם כשהוכיח את עצמו כאחד המנותקים (וואלה מאלה), גם אחרי קדנציה מחפירה והתעללות בעשרות אלפי מטופלי קנאביס, גם כשהוא לא נספר בניהול המשבר ונרדם בישיבות,  גם כשהוא מפר הוראות בעצמו - עדיין ליצמן הוא השר היחיד בישראל שאי אפשר להזיז מתפקידו	2.0
"תגידו, אנחנו יודעים מה דעתו של שר הבט""פ החדש, אמיר אוחנה, כלפי קנאביס?"	2.0
שארלוט פיגי, הילדה שחשפה את הציבור האמריקני לתועלות של שמן קנאביס לטיפול באפילפסיה, מתה אתמול לאחר שנדבקה בנגיף קורונה. פיגי היתה בת 13 במותה. לסיפור:  https://knb.is/2RiHUKX 	2.0
